a:12:{s:6:"config";s:2314:"a:5:{s:10:"phpVersion";s:6:"7.1.10";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:9:"TheSchool";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:88:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:86:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:89:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:86:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/kartik-v/yii2-password";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:88:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:82:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:80:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:82:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5644:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:102:"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:3:"dnt";s:1:"1";s:7:"referer";s:47:"http://localhost/yii2/NEW/project-3-john-bryce/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"he-IL,he;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:435:"_identity-backend=20ca4c448825bfe696a883be3cbb38e9602327142ab056a615bc7e48a13e6c58a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22wYnp_eYLr6zoKOCJ5awzM6p79vbShXgk%22%2C2592000%5D%22%3B%7D; _csrf=c7cbffcb4850a72a24eb16f1116694297cf2ac78f67a81d8c18ff6d60b861c02a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fTi2MHzlkY5mylmhWMGy-UGqLOYgS0iF%22%3B%7D; PHPSESSID=c8khm5nqjbvqet2ojhj4mt9beg";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.1.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a28f8eb644ac";s:16:"X-Debug-Duration";s:5:"1,150";s:12:"X-Debug-Link";s:67:"/yii2/NEW/project-3-john-bryce/debug/default/view?tag=5a28f8eb644ac";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:52:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:47:"http://localhost/yii2/NEW/project-3-john-bryce/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"he-IL,he;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:435:"_identity-backend=20ca4c448825bfe696a883be3cbb38e9602327142ab056a615bc7e48a13e6c58a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22wYnp_eYLr6zoKOCJ5awzM6p79vbShXgk%22%2C2592000%5D%22%3B%7D; _csrf=c7cbffcb4850a72a24eb16f1116694297cf2ac78f67a81d8c18ff6d60b861c02a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fTi2MHzlkY5mylmhWMGy-UGqLOYgS0iF%22%3B%7D; PHPSESSID=c8khm5nqjbvqet2ojhj4mt9beg";s:4:"PATH";s:384:"C:\Windows\System32;C:\xampp\php;C:\composer;C:\curl-7.56.1-win32-mingw\bin;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Windows\System32;C:\xampp\php;C:\Users\owner\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Git;C:\Program Files\Microsoft VS Code\bin;C:\curl-7.56.1-win32-mingw\bin;C:\Users\owner\AppData\Roaming\npm;C:\Program Files\nodejs;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.28 (Win32) OpenSSL/1.0.2l PHP/7.1.10 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.28 (Win32) OpenSSL/1.0.2l PHP/7.1.10";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:55:"C:/xampp/htdocs/yii2/NEW/project-3-john-bryce/index.php";s:11:"REMOTE_PORT";s:5:"60748";s:12:"REDIRECT_URL";s:58:"/yii2/NEW/project-3-john-bryce/siteImagestheSchoolLogo.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:58:"/yii2/NEW/project-3-john-bryce/siteImagestheSchoolLogo.jpg";s:11:"SCRIPT_NAME";s:40:"/yii2/NEW/project-3-john-bryce/index.php";s:8:"PHP_SELF";s:40:"/yii2/NEW/project-3-john-bryce/index.php";s:18:"REQUEST_TIME_FLOAT";d:1512634602.292;s:12:"REQUEST_TIME";i:1512634602;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"_identity-backend";s:157:"20ca4c448825bfe696a883be3cbb38e9602327142ab056a615bc7e48a13e6c58a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"wYnp_eYLr6zoKOCJ5awzM6p79vbShXgk",2592000]";}";s:5:"_csrf";s:130:"c7cbffcb4850a72a24eb16f1116694297cf2ac78f67a81d8c18ff6d60b861c02a:2:{i:0;s:5:"_csrf";i:1;s:32:"fTi2MHzlkY5mylmhWMGy-UGqLOYgS0iF";}";s:9:"PHPSESSID";s:26:"c8khm5nqjbvqet2ojhj4mt9beg";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3165:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512634602.720497;i:4;a:0:{}i:5;i:1917384;}i:1;a:6:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512634602.723266;i:4;a:0:{}i:5;i:2156256;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512634602.72337;i:4;a:0:{}i:5;i:2156712;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1512634603.404683;i:4;a:0:{}i:5;i:2953664;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512634603.40978;i:4;a:0:{}i:5;i:3151488;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512634603.41524;i:4;a:0:{}i:5;i:3545280;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512634603.415835;i:4;a:0:{}i:5;i:3569184;}i:14;a:6:{i:0;s:46:"Route requested: 'siteImagestheSchoolLogo.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1512634603.41986;i:4;a:0:{}i:5;i:3732544;}i:15;a:6:{i:0;s:1075:"yii\base\InvalidRouteException: Unable to resolve the request "siteImagestheSchoolLogo.jpg". in C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('siteImagestheSc...', Array)
#1 C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1512634603.824815;i:4;a:0:{}i:5;i:3807912;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1512634603.828341;i:4;a:0:{}i:5;i:3976296;}i:17;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1512634603.830841;i:4;a:0:{}i:5;i:4059712;}i:18;a:6:{i:0;s:98:"Rendering view file: C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1512634603.833556;i:4;a:0:{}i:5;i:4184144;}i:19;a:6:{i:0;s:100:"Rendering view file: C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1512634603.837501;i:4;a:0:{}i:5;i:4485464;}}}";s:9:"profiling";s:81:"a:3:{s:6:"memory";i:5131104;s:4:"time";d:1.161714792251587;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2306:"a:5:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:84:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\bower/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:61:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\assets\43f4dfd1";s:7:"baseUrl";s:46:"/yii2/NEW/project-3-john-bryce/assets/43f4dfd1";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:45:"C:/xampp/htdocs/yii2/NEW/project-3-john-bryce";s:7:"baseUrl";s:43:"/yii2/NEW/project-3-john-bryce/themes/light";s:3:"css";a:2:{i:0;s:21:"css/bootstrap.min.css";i:1;s:13:"css/style.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:83:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:61:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\assets\70ea1fa0";s:7:"baseUrl";s:46:"/yii2/NEW/project-3-john-bryce/assets/70ea1fa0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:81:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:61:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\assets\fab9a473";s:7:"baseUrl";s:46:"/yii2/NEW/project-3-john-bryce/assets/fab9a473";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:84:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\_protected\vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:61:"C:\xampp\htdocs\yii2\NEW\project-3-john-bryce\assets\43f4dfd1";s:7:"baseUrl";s:46:"/yii2/NEW/project-3-john-bryce/assets/43f4dfd1";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1512634602.705614;s:3:"end";d:1512634603.867455;s:6:"memory";i:5131104;}";s:4:"user";s:2:"N;";s:6:"router";s:1341:"a:1:{s:8:"messages";a:7:{i:7;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512634603.419414;i:4;a:0:{}i:5;i:3729272;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512634603.419496;i:4;a:0:{}i:5;i:3729848;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512634603.419564;i:4;a:0:{}i:5;i:3730680;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512634603.419628;i:4;a:0:{}i:5;i:3731248;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512634603.419695;i:4;a:0:{}i:5;i:3731856;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:11:"<alias:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512634603.419761;i:4;a:0:{}i:5;i:3732432;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512634603.419802;i:4;a:0:{}i:5;i:3732704;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a28f8eb644ac";s:3:"url";s:74:"http://localhost/yii2/NEW/project-3-john-bryce/siteImagestheSchoolLogo.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1512634602.292;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
